Number of objects = 2
Iteration index   = 1
vz   = 0.29225265566545759E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -455992221.11836600
y    = -663804412.65138447
z    = 12953129.106438560
vx   = 10.605451624966403
vy   = -6.7758832646115623
vz   = -0.20912080794258997
Number of objects = 2
Iteration index   = 600
name = "Sun"
mass = 0.19885000000000000E+31
x    = 45344.915991809874
y    = 1081661.8948264758
z    = -13024.232600292527
vx   = -0.12583225609834818E-1
vy   = 0.62835222848338012E-2
vz   = 0.29494241570082817E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -446786292.77768934
y    = -669595750.43106568
z    = 12771228.826728852
vx   = 10.704247436876630
vy   = -6.6297420590233056
vz   = -0.21193852358389978
Number of objects = 2
Iteration index   = 610
name = "Sun"
mass = 0.19885000000000000E+31
x    = 34432.915156462819
y    = 1087030.0931942707
z    = -12768.252798609592
vx   = -0.12675726349392669E-1
vy   = 0.61426283777608242E-2
vz   = 0.29759747601869953E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -437495821.76108658
y    = -675260192.01405549
z    = 12586909.701936236
vx   = 10.801148564582238
vy   = -6.4821456338760006
vz   = -0.21471988879414483
Number of objects = 2
Iteration index   = 620
name = "Sun"
mass = 0.19885000000000000E+31
x    = 23441.782446398021
y    = 1092275.9663410720
z    = -12509.994211338260
vx   = -0.12766397736132641E-1
vy   = 0.60003655061365005E-2
vz   = 0.30021728945719468E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -428122454.45701361
y    = -680796489.19606233
z    = 12400203.386572275
vx   = 10.896133314625663
vy   = -6.3331151206397935
vz   = -0.21746433038220073
Number of objects = 2
Iteration index   = 630
name = "Sun"
mass = 0.19885000000000000E+31
x    = 12373.107322543696
y    = 1097398.3403050920
z    = -12249.487527583226
vx   = -0.12855219190159474E-1
vy   = 0.58567541470066729E-2
vz   = 0.30280131046066076E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -418667855.93925369
y    = -686203412.16831279
z    = 12211142.029664833
vx   = 10.989180128097566
vy   = -6.1826719704819260
vz   = -0.22017127683957738
Number of objects = 2
Iteration index   = 640
name = "Sun"
mass = 0.19885000000000000E+31
x    = 1228.4969699312228
y    = 1102396.0589493935
z    = -11986.763907086643
vx   = -0.12942170264048482E-1
vy   = 0.57118150849494106E-2
vz   = 0.30534899516012162E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -409133709.84885347
y    = -691479749.79483461
z    = 12019758.273268102
vx   = 11.080267584860968
vy   = -6.0308379567316024
vz   = -0.22284015842469906
Number of objects = 2
Iteration index   = 650
name = "Sun"
mass = 0.19885000000000000E+31
x    = -9990.4238185486956
y    = 1107267.9842286021
z    = -11721.854978734993
vx   = -0.13027230647010038E-1
vy   = 0.55655694144027051E-2
vz   = 0.30785980145679379E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -399521718.27234942
y    = -696624309.89186227
z    = 11826085.250898451
vx   = 11.169374407913885
vy   = -5.8776351773184103
vz   = -0.22547040725039319
Number of objects = 2
Iteration index   = 660
name = "Sun"
mass = 0.19885000000000000E+31
x    = -21282.012762045651
y    = 1112012.9964576247
z    = -11454.792838992435
vx   = -0.13110380169187653E-1
vy   = 0.54180385419631922E-2
vz   = 0.31033318910871072E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -389833601.61616385
y    = -701635919.50933313
z    = 11630156.585893236
vx   = 11.256479467891857
vy   = -5.7230860571803985
vz   = -0.22806145737463551
Number of objects = 2
Iteration index   = 670
name = "Sun"
mass = 0.19885000000000000E+31
x    = -32644.610215420820
y    = 1116629.9945823331
z    = -11185.610050257967
vx   = -0.13191598806090880E-1
vy   = 0.52692441886521080E-2
vz   = 0.31276861982050070E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -380071098.47705090
y    = -706513425.21445119
z    = 11432006.389689825
vx   = 11.341561787711720
vy   = -5.5672133506378358
vz   = -0.23061274489459888
Number of objects = 2
Iteration index   = 680
name = "Sun"
mass = 0.19885000000000000E+31
x    = -44076.539296807023
y    = 1121117.8964521948
z    = -10914.339639143636
vx   = -0.13270866683164281E-1
vy   = 0.51192083921445886E-2
vz   = 0.31516555733636159E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -370235965.50846809
y    = -711255693.37728512
z    = 11231669.260021895
vx   = 11.424600547357938
vy   = -5.4100401437285521
vz   = -0.23312370804405066
Number of objects = 2
Iteration index   = 690
name = "Sun"
mass = 0.19885000000000000E+31
x    = -55576.106019175444
y    = 1125475.6390948077
z    = -10641.015094671040
vx   = -0.13348164080493625E-1
vy   = 0.49679535089583214E-2
vz   = 0.31752346753627467E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -360329977.28275049
y    = -715861610.45836592
z    = 11029180.279030122
vx   = 11.505575088812684
vy   = -5.2515898565007104
vz   = -0.23559378729414390
Number of objects = 2
Iteration index   = 700
name = "Sun"
mass = 0.19885000000000000E+31
x    = -67141.599426028362
y    = 1129702.1789923124
z    = -10365.670366383249
vx   = -0.13423471437650396E-1
vy   = 0.48155022165974710E-2
vz   = 0.31984181853549927E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -350354926.14896339
y    = -720330083.29824603
z    = 10824575.011284312
vx   = 11.584464921130795
vy   = -5.0918862452587188
vz   = -0.23802242545764504
Number of objects = 2
Iteration index   = 710
name = "Sun"
mass = 0.19885000000000000E+31
x    = -78771.291731337435
y    = 1133796.4923596324
z    = -10088.339862369377
vx   = -0.13496769358675604E-1
vy   = 0.46618775156477069E-2
vz   = 0.32212008078738770E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -340312622.08630675
y    = -724660039.40897644
z    = 10617889.501713980
vx   = 11.661249725660676
vy   = -4.9309534047579255
vz   = -0.24040906779663995
Number of objects = 2
Iteration index   = 720
name = "Sun"
mass = 0.19885000000000000E+31
x    = -90463.438463848768
y    = 1137757.5754245026
z    = -9809.0584471988332
vx   = -0.13568038617203852E-1
vy   = 0.45071027318180738E-2
vz   = 0.32435772718955965E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -330204892.55294544
y    = -728850427.26745629
z    = 10409160.273444332
vx   = 11.735909361412137
vy   = -4.7688157703436254
vz   = -0.24275316213375867
Number of objects = 2
Iteration index   = 730
name = "Sun"
mass = 0.19885000000000000E+31
x    = -102216.27861587593
y    = 1141584.4447092381
z    = -9527.8614397624006
vx   = -0.13637260161728485E-1
vy   = 0.43512015179253466E-2
vz   = 0.32655423319347121E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -320033582.33013779
y    = -732900216.61060607
z    = 10198424.325534647
vx   = 11.808423870571993
vy   = -4.6054981200298091
vz   = -0.24505415896695751
Number of objects = 2
Iteration index   = 740
name = "Sun"
mass = 0.19885000000000000E+31
x    = -114028.03479670304
y    = 1145276.1373141881
z    = -9244.7846110171558
vx   = -0.13704415121008564E-1
vy   = 0.41941978558164197E-2
vz   = 0.32870907691741607E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -309800553.36153477
y    = -736808398.73230779
z    = 9985719.1306159124
vx   = 11.878773484168260
vy   = -4.4410255765130042
vz   = -0.24731151158789547
Number of objects = 2
Iteration index   = 750
name = "Sun"
mass = 0.19885000000000000E+31
x    = -125896.91339072159
y    = 1148831.7112028275
z    = -8959.8641816322652
vx   = -0.13769484809618341E-1
vy   = 0.40361160582241887E-2
vz   = 0.33082173926299107E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -299507684.58752072
y    = -740573986.78205574
z    = 9771082.6324246339
vx   = 11.946938627883641
vy   = -4.2754236091164461
vz   = -0.24952467620394003
Number of objects = 2
Iteration index   = 760
name = "Sun"
mass = 0.19885000000000000E+31
x    = -137821.10472042306
y    = 1152250.2454884183
z    = -8673.1368195326377
vx   = -0.13832450733639789E-1
vy   = 0.38769807705522968E-2
vz   = 0.33289170403505766E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -289156871.77446663
y    = -744196016.06525528
z    = 9554553.2432296425
vx   = 12.012899928018845
vy   = -4.1087180356597193
vz   = -0.25169311206383588
Number of objects = 2
Iteration index   = 770
name = "Sun"
mass = 0.19885000000000000E+31
x    = -149798.78321437255
y    = 1155530.8407221802
z    = -8384.6396373374337
vx   = -0.13893294596498629E-1
vy   = 0.37168169725839994E-2
vz   = 0.33491845806523062E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -278750027.33876634
y    = -747673544.34510362
z    = 9336169.8411487285
vx   = 12.076638217606243
vy   = -3.9409350242489296
vz   = -0.25381628158706782
Number of objects = 2
Iteration index   = 780
name = "Sun"
mass = 0.19885000000000000E+31
x    = -161828.10758028631
y    = 1158672.6191829049
z    = -8094.4101896903094
vx   = -0.13951998304944223E-1
vy   = 0.35556499801103641E-2
vz   = 0.33690149133892009E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -268289080.16552481
y    = -751005652.14598000
z    = 9115971.7673519030
vx   = 12.138134542674235
vy   = -3.7721010949823479
vz   = -0.25589365049694629
Number of objects = 2
Iteration index   = 790
name = "Sun"
mass = 0.19885000000000000E+31
x    = -173907.22098333825
y    = 1161674.7251679392
z    = -7802.4864704783949
vx   = -0.14008543975173557E-1
vy   = 0.33935054464728619E-2
vz   = 0.33884029712595343E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -257775975.42176953
y    = -754191443.05827188
z    = 8893998.8231480736
vx   = 12.197370168662555
vy   = -3.6022431215663890
vz   = -0.25792468795744350
Number of objects = 2
Iteration index   = 800
name = "Sun"
mass = 0.19885000000000000E+31
x    = -186034.25122982019
y    = 1164536.3252854622
z    = -7508.9069099368207
vx   = -0.14062913939099428E-1
vy   = 0.32304093640153769E-2
vz   = 0.34073437211480087E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -247212674.36405337
y    = -757230044.04455721
z    = 8670291.2669518106
vx   = 12.254326586988652
vy   = -3.4313883328366930
vz   = -0.25990886671380370
Number of objects = 2
Iteration index   = 810
name = "Sun"
mass = 0.19885000000000000E+31
x    = -198207.31095627975
y    = 1167256.6087479780
z    = -7213.7103716357251
vx   = -0.14115090750762843E-1
vy   = 0.30663880654405377E-2
vz   = 0.34258321655042406E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -236601154.14031917
y    = -760120605.74705613
z    = 8444889.8111270573
vx   = 12.308985521765125
vy   = -3.2595643141789821
vz   = -0.26184566323695030
Number of objects = 2
Iteration index   = 820
name = "Sun"
mass = 0.19885000000000000E+31
x    = -210424.49782426079
y    = 1169834.7876669336
z    = -6916.9361493466067
vx   = -0.14165057192889475E-1
vy   = 0.29014682250652012E-2
vz   = 0.34438633437576874E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -225943407.58589497
y    = -762862302.79626870
z    = 8217835.6187043749
vx   = 12.361328936668091
vy   = -3.0867990088442681
vz   = -0.26373455787170846
Number of objects = 2
Iteration index   = 830
name = "Sun"
mass = 0.19885000000000000E+31
x    = -222683.89472077152
y    = 1172270.0973483801
z    = -6618.6239637848148
vx   = -0.14212796283589933E-1
vy   = 0.27356768599698313E-2
vz   = 0.34614323337691424E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -215241443.01348996
y    = -765454334.12069631
z    = 7989170.2999684941
vx   = 12.411339041956182
vy   = -2.9131207191529058
vz   = -0.26557503498886054
Number of objects = 2
Iteration index   = 840
name = "Sun"
mass = 0.19885000000000000E+31
x    = -234983.56996460224
y    = 1174561.7965895769
z    = -6318.8139592250636
vx   = -0.14258291283203418E-1
vy   = 0.25690413310364250E-2
vz   = 0.34785342533189602E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -204497283.99706125
y    = -767895923.25755799
z    = 7758935.9089128161
vx   = 12.458998301639790
vy   = -2.7385581075819032
vz   = -0.26736658314104750
Number of objects = 2
Iteration index   = 850
name = "Sun"
mass = 0.19885000000000000E+31
x    = -247321.57751861904
y    = 1176709.1679764404
z    = -6017.5466999867758
vx   = -0.14301525701284238E-1
vy   = 0.24015893438695782E-2
vz   = 0.34951642616320885E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -193712969.14942139
y    = -770186318.66439092
z    = 7527174.9395575542
vx   = 12.504289440799893
vy   = -2.5631401977297936
vz   = -0.26910869522252767
Number of objects = 2
Iteration index   = 860
name = "Sun"
mass = 0.19885000000000000E+31
x    = -259695.95720815472
y    = 1178711.5181817433
z    = -5714.8631667860673
vx   = -0.14342483303730448E-1
vy   = 0.22333489495951686E-2
vz   = 0.35113175609399993E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -182890551.89345819
y    = -772324794.03143132
z    = 7293930.3221281813
vx   = 12.547195453055867
vy   = -2.3868963751533196
vz   = -0.27080086863279962
Number of objects = 2
Iteration index   = 870
name = "Sun"
mass = 0.19885000000000000E+31
x    = -272104.73494562018
y    = 1180568.1782639395
z    = -5410.8047529511714
vx   = -0.14381148120053809E-1
vy   = 0.20643485455310957E-2
vz   = 0.35269893980795436E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -172032100.22683856
y    = -774310648.59465837
z    = 7059245.4190908242
vx   = 12.587699608181250
vy   = -2.2098563880700777
vz   = -0.27244260544409371
Number of objects = 2
Iteration index   = 880
name = "Sun"
mass = 0.19885000000000000E+31
x    = -284545.92296145711
y    = 1182278.5039665184
z    = -5105.4132604981532
vx   = -0.14417504450789997E-1
vy   = 0.18946168757244092E-2
vz   = 0.35421750661287447E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -161139696.48006827
y    = -776143207.44938898
z    = 6823164.0210412759
vx   = 12.625785459866487
vy   = -2.0320503479212024
vz   = -0.27403341257273334
Number of objects = 2
Iteration index   = 890
name = "Sun"
mass = 0.19885000000000000E+31
x    = -297017.52004155453
y    = 1183841.8760177616
z    = -4798.7308960636747
vx   = -0.14451536875047922E-1
vy   = 0.17241830313491191E-2
vz   = 0.35568699060795083E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -150215437.06778225
y    = -777821821.86429143
z    = 6585730.3424442997
vx   = 12.661436853627356
vy   = -1.8535087297880957
vz   = -0.27557280195436296
Number of objects = 2
Iteration index   = 900
name = "Sun"
mass = 0.19885000000000000E+31
x    = -309517.51177124633
y    = 1185257.7004307790
z    = -4490.8002666916582
vx   = -0.14483230258196773E-1
vy   = 0.15530764509588803E-2
vz   = 0.35710693085471730E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -139261432.23313907
y    = -779345869.59569871
z    = 6346989.0172198359
vx   = 12.694637934857724
vy   = -1.6742623726571346
vz   = -0.27706029072303595
Number of objects = 2
Iteration index   = 910
name = "Sun"
mass = 0.19885000000000000E+31
x    = -322043.87078600982
y    = 1186525.4088037028
z    = -4181.6643754706429
vx   = -0.14512569759689269E-1
vy   = 0.13813269205887053E-2
vz   = 0.35847687155168140E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -128279805.78519633
y    = -780714755.20207834
z    = 6106985.0941728400
vx   = 12.725373157024954
vy   = -1.4943424795262246
vz   = -0.27849540139415235
Number of objects = 2
Iteration index   = 920
name = "Sun"
mass = 0.19885000000000000E+31
x    = -334594.55702898209
y    = 1187644.4586198949
z    = -3871.3666170186943
vx   = -0.14539540841019430E-1
vy   = 0.12089645736997892E-2
vz   = 0.35979636221261554E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -117272694.82914422
y    = -781927910.35852706
z    = 5865764.0322633870
vx   = 12.753627290006209
vy   = -1.3137806173469972
vz   = -0.27987766205123149
Number of objects = 2
Iteration index   = 930
name = "Sun"
mass = 0.19885000000000000E+31
x    = -347167.51801540912
y    = 1188614.3335480464
z    = -3559.9507728126823
vx   = -0.14564129273812867E-1
vy   = 0.10360198909614741E-2
vz   = 0.36106495784849217E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -106242249.48927610
y    = -782984794.17113948
z    = 5623371.6957137743
vx   = 12.779385428563661
vy   = -1.1326087167964021
vz   = -0.28120660653650204
Number of objects = 2
Iteration index   = 940
name = "Sun"
mass = 0.19885000000000000E+31
x    = -359760.68910414103
y    = 1189434.5437420066
z    = -3247.4610063588038
vx   = -0.14586321148047638E-1
vy   = 0.86252369986432830E-3
vz   = 0.36228221915303845E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -95190632.624577507
y    = -783884893.49110687
z    = 5379854.3489492815
vx   = 12.802633000956371
vy   = -0.95085907187138130
vz   = -0.28248177464528429
Number of objects = 2
Iteration index   = 950
name = "Sun"
mass = 0.19885000000000000E+31
x    = -372371.99377628602
y    = 1190104.6261402091
z    = -2933.9418582012386
vx   = -0.14606102880403218E-1
vy   = 0.68850717415827535E-3
vz   = 0.36344771269188812E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -84120019.536816522
y    = -784627723.22838318
z    = 5135258.6513693929
